"Data Source","World Development Indicators",

"Last Updated Date","2022-09-16",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.96","21.96","19.29","19.06","18.86","19.83","18.51","17.24","14.84","11.34","",
"Africa Eastern and Southern","AFE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","2.275","2.23","2.395","2.99","2.94","3.38","3.62","3.85","4.225","4.475","4.8","4.81","4.92","4.62","4.1","4.59","",
"Afghanistan","AFG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37","0.58","0.92","1.24","1.48","2.23","2.39","2.22","2.13","2.25","2.3","2.16","2.11","2.04","1.96","1.87","","",
"Africa Western and Central","AFW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12","1.205","1.34","1.715","2.235","2.775","3.355","3.52","3.68","3.855","3.74","3.7","3.735","4.04","4.3","4.78","4.45","",
"Angola","AGO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.81","2.24","3.38","3.87","4.65","5.22","7.41","8.37","9.04","10.15","10.19","10.44","10.29","10.29","9.49","9.44","8.75","",
"Albania","ALB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.68","11.7","13.83","18.61","23.5","24.01","24.13","24.11","24.06","23.49","22.07","22.02","21.68","20.72","19.54","18.71","18.61","",
"Andorra","AND","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.785","8.775","10.64","10.01","10.55","10.86","10.845","10.965","11","11.025","11.75","11.3","11.955","11.375","11.14","12.08","12.22","",
"United Arab Emirates","ARE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.07","13.32","12.61","12.16","12.31","11.82","11.69","11.67","11.96","12.39","12.75","12.79","12.37","11.27","10.74","9.53","7.98","",
"Argentina","ARG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.43","13.24","13.24","13.19","13.12","12.99","13.04","13.14","13.22","13.25","13.23","13.26","13.45","13.54","13.49","13.45","13.21","",
"Armenia","ARM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.84","12.3","13.68","15.81","17.31","17.79","18.56","19.98","21.28","21.74","22.71","23.4","23.11","23.14","23.61","24.24","24.55","",
"American Samoa","ASM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.35","37.54","35.4","34.77","34.18","30.82","28.99","25.91","25.6","23.99","23.75","20.91","",
"Australia","AUS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.67","30.65","31.24","31.67","31.57","31.22","30.75","30.41","30.94","30.14","29.16","28.75","27.74","29.63","28.22","26.43","25.43","",
"Austria","AUT","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.93","13.32","13.09","12.88","12.57","11.77","11.29","15.13","15.97","15.54","14.83","13.8","12.66","12.06","11.94","11.87","7.42","",
"Azerbaijan","AZE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.52","6.75","7.33","8.21","9.19","9.79","9.86","10","9.69","10.2","10.82","10.66","","","7.06","7.02","6.22","",
"Burundi","BDI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","1.64","1.77","1.89","1.93","2.09","2.33","2.54","2.77","3.28","3.2","3.23","3.22","","","","","",
"Belgium","BEL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.28","53.77","53.51","51.44","49.74","48","45.05","43.5","42.53","41.46","39.88","38.55","36.55","34.79","32.39","29.64","","",
"Benin","BEN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.96","1.1","1.64","2.04","2.45","2.84","3.06","3.29","3.28","3.36","3.46","3.65","3.62","3.37","3.27","3.94","3.42","",
"Burkina Faso","BFA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.16","1.3","1.22","1.51","1.68","1.83","1.94","2.11","2.16","2.34","2.78","2.91","2.89","2.86","2.83","3.08","2.82","",
"Bangladesh","BGD","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.12","7.07","7.1","7.13","7.18","7.4","7.66","7.87","8.08","8.25","8.45","8.61","8.71","8.82","8.94","9","8.99","",
"Bulgaria","BGR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.93","85.44","84.53","88.37","92.34","92.26","91.9","60.02","61.36","60.78","60.4","60.32","48.52","51.01","52.8","57.89","60.25","",
"Bahrain","BHR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","41.33","39.31","38.92","38.17","37.83","36.77","36.12","31.99","31.76","27.85","28.1","24.38","24.65","",
"Bosnia and Herzegovina","BIH","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.49","28.29","31.81","33.91","32.29","31.51","32.44","32.24","33.19","34.35","31.65","30.3","30.47","30.53","30.01","29.92","",
"Belarus","BLR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.096447","5.799036","5.567515","4.875529","4.390215","3.667875","3.192415","2.098577","1.707225","1.562742","1.203652","0.8921416","0.8566219","0.7840065","","","","",
"Belize","BLZ","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.64","25.38","23.35","26.26","26.88","25.94","25.04","24.18","23.38","23.93","23.17","20.81","20.22","19.64","19.1","18.59","18.12","",
"Bermuda","BMU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.39","4.98","5.61","15.43","16.01","18.12","20.28","23.9","25.41","28.78","32.13","34.49","38.44","40.69","40.61","44.85","68.81","",
"Brazil","BRA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.83","18.73","18.56","18.62","19.19","19.19","18.67","19.19","20.41","20.53","21.24","20.85","20.34","19.51","18.98","18.7","17.88","",
"Barbados","BRB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.01","19.33","19.21","18.65","18.55","19.75","20.5","19.09","20.7","15.87","16.21","16.97","16.88","15.54","14.63","",
"Brunei Darussalam","BRN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.98","25.81","23.1","22.68","23","23.68","23.28","23.17","22.75","23.02","20.36","20.95","19.72","18.48","17.26","17.6","","",
"Bhutan","BTN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.45","14.01","13.66","13.35","13.5","13.65","15.26","17.4","13.35","17.19","16.62","16.46","16.49","18.36","18.39","19.31","","",
"Botswana","BWA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6.65","7","7.98","8.9","8.85","9.21","8.84","8.96","9.24","9.49","8.84","9.08","8.37","9.29","9.37","9","",
"Central African Republic","CAF","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.31","0.31","0.3","0.51","0.54","0.78","0.9","0.94","0.98","1.06","0.98","0.69","0.68","0.71","","","","",
"Canada","CAN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.58","24.67","24.62","24.19","24.06","24.19","24.31","23.32","23.14","22.84","22.25","20.75","20.13","19.73","20.17","",
"Central Europe and the Baltics","CEB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.92","26.15","27.785","29.82","32.75","32.94","32.19","32.57","26.63","26.89","27.98","28.26","28.02","26.68","25.58","23.66","23.32","",
"Switzerland","CHE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.36","56.8","55.62","55.28","53.95","52.68","51.77","50.25","48.88","47.45","46.03","44.35","42.46","40.83","39.52","38.36","37.03","",
"Channel Islands","CHI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.93","15.39","16.62","17.18","17.36","16.96","17.36","17.26","17.18","17.02","16.8","16.09","15.72","14.8","13.97","13.05","12.31","",
"China","CHN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.76","7.83","8.06","8.53","8.81","8.81","8.88","8.86","8.79","",
"Cote d'Ivoire","CIV","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.38","1.46","1.58","1.83","2.45","2.71","4.29","4.31","4.53","4.46","4.63","4.92","5.05","5.19","5.06","5.02","4.9","",
"Cameroon","CMR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","1","1.08","1.13","1.21","1.3","1.69","1.73","1.83","1.96","1.98","2.06","2.03","1.9","2.2","2.15","2.15","",
"Congo, Dem. Rep.","COD","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46","0.45","0.45","0.48","0.47","0.48","0.6","0.61","0.69","0.65","0.79","1.03","0.84","0.87","0.89","0.67","","",
"Congo, Rep.","COG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.69","0.66","0.64","1.42","1.71","1.74","2.08","2.54","2.71","3.32","3.58","3.7","3.85","4.04","","","","",
"Colombia","COL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.03","13.96","13.79","14.76","15.05","15.66","15.65","16.2","15.95","15.37","14.86","14.48","13.5","",
"Comoros","COM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58","0.57","0.55","1.07","1.04","1.26","1.23","2.15","2.33","2.49","2.87","2.79","3.14","3.06","3.18","3.68","3.58","",
"Cabo Verde","CPV","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.46","16.62","18.48","21.51","25.94","28.3","31.19","30.47","34.15","34.09","33.77","33.73","33.42","31.26","32.53","32","31.01","",
"Costa Rica","CRI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.12","18.01","18.59","20.7","20.41","19.99","20.06","22.87","22.8","22.33","22.09","22.1","21.57","20.53","19.68","18.95","17.18","",
"Caribbean small states","CSS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.785","9.59","9.655","9.73","9.81","9.645","9.815","9.285","9.295","9.055","9.17","9.03","8.97","9.38","9.05","8.995","8.76","",
"Cuba","CUB","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.5","62.76","60.77","60.69","61.18","60.28","57.98","55.57","52.15","39.28","37.87","36.17","34.34","50.46","42.24","35.76","30.88","",
"Czech Republic","CZE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","21.37","21.89","21.59","22.81","22.74","22.61","23.29","23.83","24.29","24.21","23.68","22.36","21.28","21.26","20.57","18.3","",
"Germany","DEU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.3","20.21","16.7","16.32","16.33","15.87","15.71","15.86","14.19","14.91","14.56","14.06","13.55","12.95","11.17","10.97","9.37","",
"Djibouti","DJI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.11","2.06","2.39","2.31","2.99","3.45","4.24","4.83","5.06","4.78","5.32","5.99","5.87","7.26","7.85","9.43","8.54","",
"Dominica","DMA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.78","21.7","21.65","21.61","21.57","21.52","21.46","21.37","21.28","21.17","19.31","19.21","17.37","15.55","15.51","15.42","15.42","",
"Denmark","DNK","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.08","50.2","50.52","51.86","50.45","45.8","40.86","38.73","34.08","30.01","27.79","24.69","24.05","20.71","20.85","20","18.66","",
"Dominican Republic","DOM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.05","10.02","10","10.01","10.13","10.29","10.32","10.75","10.57","11.75","11.66","12.67","12.7","12.77","12.56","12.33","11.71","",
"Algeria","DZA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.73","4.72","4.95","5.06","5.24","5.17","5.06","5.18","5.23","5.22","5.21","5.26","5.25","5.22","5.22","5.24","5.26","",
"East Asia & Pacific (excluding high income)","EAP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.75","8","5.72","5.97","3.26","3.96","4.12","4.28","6.125","6.325","6.875","7.325","8.025","8.165","8.36","8.58","8.97","",
"Early-demographic dividend","EAR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.665","6.65","6.95","7.34","7.625","8.05","8.36","8.53","8.96","9.68","10.16","9.885","10.205","10.44","10.22","9.665","10.065","",
"East Asia & Pacific","EAS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.04","12.62","10.89","10.45","9.98","9.87","9.83","11.25","10.285","10.04","9.91","9.82","9.64","9.61","9.63","9.64","10.59","",
"Europe & Central Asia (excluding high income)","ECA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","12.62","14.025","17.825","22.655","22.13","22.285","23.38","23.48","22.64","22.39","22.71","23.11","23.14","23.61","24.11","23.11","",
