"Data Source","World Development Indicators",
"Libya","LBY","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","8.87","10.64","10.74","10.69","10.85","11.16","11.14","11.35","11.8","11.75","11.67","11.63","11.48","11.36","","","",
"St. Lucia","LCA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.14","24.57","23.93","23.31","22.72","22.17","21.69","21.29","20.96","20.68","20.42","19.48","15.84","15.67","15.52","16.72","15.27","",
"Latin America & Caribbean","LCN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.05","11.765","12.025","13.19","13.77","13.4","13.58","13.53","13.22","13.25","13.24","13.26","13.345","13.785","13.675","13.25","12.79","",
"Least developed countries: UN classification","LDC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.17","1.23","1.515","1.9","2.05","2.35","2.54","2.63","2.94","3.28","3.32","3.34","3.26","3.345","3.37","3.77","3.895","",
"Low income","LIC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12","1.2","1.18","1.46","1.96","2.23","2.39","2.36","2.77","2.97","2.915","3.04","2.96","2.81","2.83","2.905","2.88","",
"Liechtenstein","LIE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","9.01","12","13.25","14.08","14.89","15.86","17.28","18.01","18.32","18.47","18.63","","","","","","",
"Lower middle income","LMC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.73","4.85","4.435","5.06","4.7","5.195","5.41","6.315","6.66","6.88","6.975","7.39","7.28","7.85","8.09","8.13","7.55","",
"Low & middle income","LMY","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","4.98","4.925","5.13","5.565","5.82","6.12","6.76","7.47","7.84","7.975","8.28","8.43","8.37","8.88","8.55","8.79","",
"Lesotho","LSO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","2.31","1.91","2.05","2.2","2.25","3.31","3.36","3.33","3.59","3.55","3.72","3.83","3.78","3.74","3.76","3.79","",
"Late-demographic dividend","LTE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.07","15.39","17.59","18.195","19.19","19.56","19.47","19.45","19.44","19.55","19.805","19.31","20.37","19.055","17.11","16.42","15.48","",
"Lithuania","LTU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.76","25.5","27.95","29.93","29.72","29.51","29.05","19","19.28","18.08","16.24","14.55","13.44","13.6","11.45","10.08","10.46","",
"Luxembourg","LUX","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110.94","105.41","100.62","97.55","94.58","90.93","88.62","85.95","82.98","81.72","79.57","76.84","76.72","71.72","68.44","64.48","59","",
"Latvia","LVA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.59","31.88","33.41","37.36","36.61","35.35","34.18","32.76","24.62","21.57","20.37","18.05","17.1","16.47","14.7","9.74","6.99","",
"Macao SAR, China","MAC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.47","34.19","35.87","35.87","36.16","36.23","36.08","36.62","36.3","36.81","37.56","37.82","37.48","38.9","39.42","40.13","39.92","",
"St. Martin (French part)","MAF","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9","10.62","11.49","12.63","14.15","19.56","20.79","21.81","22.86","23.59","24.06","24.58","24.8","24.85","24.89","24.64","24.17","",
"Monaco","MCO","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.11","40.11","41.5","44.68","49.6","48.69","49.19","52.74","53.2","54.04","56.23","34.56","34.54","34.71","35.33","32.41","30.52","",
"Madagascar","MDG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12","1.11","1.14","1.27","1.33","1.41","1.46","1.53","1.61","1.68","1.9","2.06","2.2","2.32","2.38","2.46","2.51","",
"Maldives","MDV","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.08","10.04","11.77","12.11","12.41","12.27","11.71","11.45","11.16","10.55","10.28","10.04","11.94","13.16","13.11","13.87","13.81","",
"Middle East & North Africa","MEA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9","10.62","12.05","12.395","13.23","13.35","13.7","12.05","12.135","12.095","13.23","12.79","13.52","13.715","13.805","13.19","13.42","",
"Mexico","MEX","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.05","11.09","11.44","12.6","13.97","13.68","14.09","14.41","14.89","14.83","14.73","13.92","14.02","14.03","13.86","13.73","12.79","",
"Marshall Islands","MHL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8","11.8","11.8","14.73","17.65","17.61","17.58","20.46","20.41","20.36","20.32","20.29","20.26","14.42","14.07","13.4","13.4","",
"Middle income","MIC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.355","7.37","7.28","7.98","8.225","8.85","9.21","10","9.92","10.2","10.815","10.44","10.365","10.4","10.6","10.245","10.45","",
"North Macedonia","MKD","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.29","16.42","18.79","19.97","24.35","25.31","25.65","24.16","24.65","24.76","24.87","24.69","25.01","25.65","24.15","24.11","23.11","",
"Mali","MLI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.45","2.49","2.65","2.99","2.87","3.22","3.66","4.27","4.83","5.06","5.64","6.06","6.08","5.16","5.03","4.96","4.67","",
"Malta","MLT","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.88","39.29","37.39","38.49","40.05","40.11","39.45","41.44","37.91","37.85","37.05","37.2","34.3","32.14","29.61","27.56","23.34","",
"Myanmar","MMR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.81","1.72","1.42","1.44","1.47","1.49","1.53","1.68","1.86","2.74","3.39","3.36","3.4","4.7","5.09","5.61","","",
"Middle East & North Africa (excluding high income)","MNA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.785","8.775","9.845","10.01","10.55","10.86","10.845","10.965","11","11.16","11.75","11.67","13.57","13.715","13.805","13.595","13.665","",
"Montenegro","MNE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.09","25.09","27.24","34.65","41.77","43.58","39.78","40.28","40.57","42.42","41.9","42.99","44.27","43.63","43.62","40.85","38.07","",
"Mongolia","MNG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.01","41.66","46.11","53.07","57.23","54.3","54.61","65.69","68.21","70.68","71.23","70.14","69.83","69.92","69.17","63.89","62.59","",
"Northern Mariana Islands","MNP","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.82","2.05","2.09","2.42","2.57","2.94","3.38","3.62","3.85","3.87","4.12","4.29","4.36","4.3","4.24","4.1","4","",
"Mauritania","MRT","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.08","4.26","4.28","4.29","4.25","4.75","6.77","7.03","7.39","8.63","8.64","10.92","11.36","11.2","",
"Mauritius","MUS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.14","18.28","18.65","18.95","19.55","21.1","21.31","21.61","21.91","22.24","22.47","21.72","20.4","18.6","17.11","16.42","15.48","",
"Malawi","MWI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0.96","0.95","1.99","2.23","2.34","2.95","1.09","3.36","3.34","3.32","3.37","2.99","2.21","2.29","2.27","","",
"Malaysia","MYS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.04","12.62","11.73","11.46","11.28","11.13","10.92","11.25","11.15","10.97","10.81","10.69","10.44","10.23","10.24","10.08","8.97","",
"North America","NAC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.69","33.28","29.26","29.72","29.89","30.05","29.74","29.67","29.605","28.48","27.78","27.77","27.175","25.98","25.505","25.095","24.93","",
"Namibia","NAM","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.26","11.16","12.12","12.71","12.81","12.82","12.82","12.95","12.84","12.94","13.53","13.62","15.45","10.48","11.39","11.18","10.78","",
"New Caledonia","NCL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.52","0.68","0.76","0.92","1.07","1.12","1.22","1.25","1.55","1.65","1.66","1.71","1.67","1.68","1.63","1.63","1.59","",
"Nigeria","NGA","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","4.18","3.78","5.21","6.27","6.48","6.56","6.41","5.82","5.9","5.61","4.98","4.74","4.44","4.3","4.78","4.45","",
"Nicaragua","NIC","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.87","6.2","6.9","7.34","8.12","8.05","6.75","7.11","7.02","7.37","7.57","8.09","11.07","11.16","9.44","8.8","7.99","",
"Netherlands","NLD","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.61","28.07","27.7","28.66","27.57","25.22","23.02","21.31","19.65","17.35","14.79","13.99","12.46","11.92","10.94","9.24","6.99","",
"Norway","NOR","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.08","12.01","12.31","11.7","11.02","10.96","10.73","9.93","8.94","8.51","7.73","6.16","5.5","","","","",
"Nepal","NPL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.56","2.51","2.55","3.5","3.48","4.59","5.1","7.35","8.54","8.62","8.88","9.45","10.28","12.13","15.46","17.79","21.52","",
"Nauru","NRU","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.01","35.15","35.35","35.14","34.99","35.7","34.49","33.91","33.32","30.83","29.51","28.87","29.57","27.17","26.67","25.12","21.41","",
"OECD members","OED","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.825","26.15","27.62","28.66","27.68","25.935","25.495","24.125","24.07","23.055","22.09","22.1","21.61","20.71","20.285","19.81","18.3","",
"Oman","OMN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.16","20.17","19.64","20.06","20.67","21.1","20.4","19.45","18.47","18.57","16.93","16.37","15.95","14.57","14.59","13.91","14.2","",
"Other small states","OSS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","6.465","6.695","7.15","7.885","8.005","8.975","8.655","8.96","9.24","8.895","8.61","9.08","7.635","7.45","8.01","7.575","",
"Pakistan","PAK","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.59","7.67","7.8","8.02","8.33","8.37","8.38","8.53","8.75","9.05","9.31","9.65","9.95","10.18","10.28","10.41","10.31","",
"Panama","PAN","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.43","22.48","22.36","22.7","22.65","22.26","23.59","23.96","23.61","23.37","22.22","21.66","20.2","20.15","",
"Peru","PER","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.21","4.34","4.52","5.19","6.71","6.82","6.92","7.17","7.79","7.94","8.25","8.37","8.1","7.6","7.22","6.56","6","",
"Philippines","PHL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.21","8","7.8","7.53","7.57","7.49","7.55","7.66","7.93","8.24","8.62","8.76","8.84","8.99","9.02","9.2","9.17","",
"Palau","PLW","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.79","1.77","1.68","1.68","1.64","1.55","1.6","1.71","1.71","1.66","1.62","1.58","1.54","1.5","1.52","1.61","1.59","",
"Poland","POL","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.62","26.59","27.62","29.71","32.75","32.94","32.19","32.57","33.96","32.95","32.93","31.12","31.01","29.31","29.73","28.95","25.73","",
"Pre-demographic dividend","PRE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.135","1.21","1.34","1.86","2.05","2.42","2.57","2.64","3.17","3.34","3.46","3.51","3.26","3.37","3.37","3.86","4","",
"Puerto Rico","PRI","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.45","68.15","70.74","61.51","64.21","65.78","65.87","63.95","61.1","58.03","53.39","35.5","42.7","39.08","35.46","34.54","32.84","",
"Paraguay","PRY","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.15","3.99","4.05","4.32","5.75","7.12","8.57","9.51","10.02","10.32","9.1","10.12","10.1","11.68","11.53","11.02","9.82","",
"West Bank and Gaza","PSE","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.77","8.68","9.05","9.28","10.41","10.87","10.53","10.79","10.65","10.52","11.04","11.3","12.28","13.01","13.08","12.8","13.24","",
"Pacific island small states","PSS","Commercial bank branches (per 100,000 adults)","FB.CBK.BRCH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
